be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.3924083615232456E-4 2.8402114357364714E-4 3.5721173683272983E-4 3.950797129186533E-4 2.6602389640330786E-4 3.369274399819535E-4 3.1815596267058754E-4 3.7889061257224255E-4 3.0627654570127363E-4 5.528156429155181E-4 3.845103451572997E-4 1.8265021751919989E-4 3.103675845378562E-4 4.000943002101432E-4 1.0049429881816663E-4 3.9141282567862264E-4 1.378315073103671E-4 2.694169588214811E-4 2.4440412601463014E-4 3.206182783391298E-4 2.0830077574467146E-4 2.2925505071657697E-4 4.1838073286069595E-4 1.4706157949627148E-4 2.0659826626311063E-4 2.81765646406323E-4 1.97002388924466E-4 2.683971013755808E-4 0.48784952073224264 7.160710432019286E-4 5.54493054816569E-4 2.6135070643888074E-4 9.875585158508813E-5 3.903319671665691E-4 1.5871747001977658E-4 4.359919897985751E-4 4.556342493968593E-4 3.5649481030252083E-4 3.5609273062769687E-4 4.805316091117351E-4 1.9380939086061392E-4 3.355162145591988E-4 3.2004544905577236E-4 8.873373662236339E-5 4.0195863856346594E-4 3.322732575040606E-4 2.665881637804588E-4 3.370666126368452E-4 5.077048207087764E-4 7.895332563341302E-5 2.6864959481689987E-4 9.508100721015254E-5 3.6780574207834053E-4 4.002787389996819E-4 2.798831078258061E-4 4.361989752364654E-4 3.7402595404017867E-4 1.5873367926237504E-4 3.1399740609326914E-4 5.34907258809806E-4 2.797169139101077E-4 4.2669844050990745E-4 1.9547655617473142E-4 4.4983519442612715E-4 5.978627755694177E-4 3.3970956608023244E-4 3.668419143106969E-4 4.338594522446218E-5 4.921444207693553E-4 4.4436740656514964E-4 0.48811872877568163 5.728754373580061E-4 4.201544763489805E-4 1.49092380810143E-4 3.6286370529626936E-4 3.0084328804059004E-4
3.421097380787774E-4 3.5703434935816365E-4 7.262689782120674E-4 3.2190690907860884E-4 5.175941513249077E-4 2.6128091616820393E-4 2.840214267981152E-4 1.5419016170462404E-4 3.9162910204044E-4 1.589564602386368E-4 1.2298916113846395E-4 4.822775430362586E-4 3.097007983343374E-4 3.66273507791628E-4 1.6707863551004092E-4 1.6440508155199195E-4 4.6262988866222306E-4 7.324956468716144E-5 2.852767944092869E-4 1.0626949522422832E-4 0.24403485198443117 0.487764873374569 0.24426982735159236 2.2712477596189176E-4 3.479838086415775E-4 5.257305923540061E-4 4.3872441128999884E-4 2.642970550883578E-4 3.6886702659312044E-4 6.777638916285178E-4 5.08870588616211E-4 2.3862766387847025E-4 5.765349717340186E-4 2.810639303291951E-4 4.6572090970790957E-4 7.069562932747375E-4 1.3236000684950828E-4 2.2556260384249216E-4 3.04141415687233E-4 2.0934349316456565E-4 6.95857432540896E-5 6.916595383314323E-5 3.02127051408116E-4 3.286749915120453E-4 2.755469640151176E-4 1.7276647482141865E-4 4.456246299324768E-4 6.297888490667501E-4 1.556071518603215E-4 7.984197062256353E-5 1.9400671541122875E-4 8.372759842143767E-5 3.5793588818154186E-4 4.4952315546071484E-4 3.416320476212252E-4 6.602151187745863E-4 3.426254891049026E-4 3.7612417098975266E-4 3.014422343143915E-4 4.793629803820618E-4 1.2113955923466077E-4 8.039884243000817E-5 4.3401036624797257E-4 6.057057683013235E-4 3.0759143337199396E-4 2.659124691736133E-4 2.3362490370479233E-4 2.3329211060019596E-4 4.194902282582874E-4 2.5826357450899317E-4 4.796962213045293E-4 3.266708701832027E-4 3.838171204817863E-4 3.568432285267479E-4 2.865564274090958E-4 4.6729288469226276E-4
2.985673723481726E-4 3.1678899235289065E-4 2.3569429776142015E-4 3.604614507695943E-4 2.188403899417168E-4 2.3611540944099645E-4 2.9964948293109277E-4 4.1209710906179946E-4 2.77337206150982E-4 6.028080471941535E-4 2.1809700165659884E-4 1.376090373954629E-4 3.744319288312855E-4 6.923180196238813E-4 1.689804224604696E-4 4.726066071580157E-4 2.988972444644917E-4 1.4354405196736905E-4 2.7501551654197037E-4 1.7975928906863335E-4 3.1886690105069045E-4 1.5398631590957446E-4 3.413686558886535E-4 2.9398766171985757E-4 2.908582207471921E-4 2.9688504155295497E-4 3.899180922925796E-4 0.9760008415255923 6.497080187356748E-4 1.838805880269564E-4 2.0273046866449746E-4 2.68039562503113E-4 2.149479489317292E-4 1.6233196454861442E-4 1.6509136497100106E-4 3.1075184141447716E-4 8.86554237586071E-5 1.2061697963800578E-4 2.6135884393322945E-4 2.8716372697543515E-4 1.8704240072254036E-4 3.8787606709748463E-4 6.013138380590487E-4 2.0260180558661725E-4 4.4529136205156993E-4 1.870624556652847E-4 2.4322150275829445E-4 1.545489490787053E-4 2.2732549383363014E-4 4.548069547802989E-4 4.7792893943497455E-4 4.268535959421636E-4 7.409512754809424E-4 1.881681902972754E-4 1.570343160658118E-4 6.438361496344782E-4 7.053935348760995E-4 3.0835070026226336E-4 2.9801391008597806E-4 1.320520025611483E-4 3.6667957803897955E-4 4.4746481563490864E-4 2.7925328473034984E-4 3.239211216787501E-4 6.774696334668336E-4 4.799633803924542E-4 4.134884698491864E-4 2.311938638034803E-4 5.709370191948908E-4 1.8013108084362933E-4 1.9189308861424984E-4 3.4912481305092745E-4 1.719932787041625E-4 2.643028062352237E-4 4.3685048162854783E-4 2.2405181588212587E-4
2.8937831450480227E-4 0.04281231271305504 0.12786254769764457 0.042731025426094846 2.658632384532932E-4 2.4788954045279113E-4 0.08551195434551859 0.04267494974671982 0.08550201523982272 2.7865965167060463E-4 0.04280807159821876 7.341327187153822E-5 0.043010627734405144 0.042764932517250435 0.042994117244133156 2.606695663549063E-4 4.505197571035286E-4 1.486338405049323E-4 0.042921236933746595 0.0429494546509152 0.04279576417284405 0.04298831406637767 0.04284268039031759 1.0560124749046636E-4 1.9522201999698442E-4 5.324066730896521E-4 1.2802279548669996E-4 0.04283089895637513 1.406396762719082E-4 2.8716440047142557E-4 2.415231037835138E-5 2.030812637922453E-4 3.315466184028505E-4 1.6285933738998447E-4 0.04280658508183011 1.3328049623024984E-4 2.4496043924725257E-4 2.888524017519256E-4 4.174672545256524E-4 3.021531261371461E-4 1.749639458563928E-4 3.310869740686252E-4 1.2883035338976195E-4 3.430620989335928E-4 2.7621093006185667E-4 2.9162226067366306E-4 0.04285768862875156 1.7788626540309749E-4 2.429296688159054E-4 1.1085328290585941E-4 4.0794294824232196E-4 2.8847892058084945E-4 3.171050869437893E-4 1.860670393996407E-4 3.70989822152391E-4 2.9475442315167206E-4 2.507111161334598E-4 2.9348847600063556E-4 2.0718840150170634E-4 5.238246575172521E-4 2.2492011876005472E-4 3.8810874322615864E-4 1.7749313699138035E-4 2.5786870799872255E-4 3.257985789937619E-4 1.6478007047589438E-4 0.042951422188126386 9.667936525079207E-5 6.316382376824011E-4 3.625466502010332E-4 4.8026292897400305E-4 1.9674161823644693E-4 2.915073982640427E-4 1.5109708158683589E-4 3.051104667411245E-4 5.984136511581058E-4
0.008904736202125266 0.016228576230131447 0.022826956936282543 0.0010203789959483452 0.024857767973462737 0.003049099763431298 0.009755783057840417 0.0033983952542344506 0.0075503307186965485 0.03357315155800621 0.024853239576024724 0.01446016607317897 0.001496896846782387 0.013775681566455582 0.017238783159072575 0.0038591496461454085 0.009513859527970193 0.034301935394344694 0.006551783226398127 0.00970801729315169 0.006321522070615054 0.011189262275432304 0.037480682951710136 0.0021481264178756197 0.0029029810706265777 0.004929141312362198 0.014367100168377146 8.172567473185472E-5 0.00945072682539848 0.0105913240237857 0.03753901234882838 0.01951184201888599 0.002305969573811893 0.015408134043820949 0.02371953408837186 0.0283578346861405 0.009562209284187278 0.01848522017514931 0.010022085404224276 0.006546640735895951 0.020613501865868928 0.023867648100090153 0.003342447072823228 5.257386735301002E-4 0.003125237217555022 0.019249304527930704 0.0102996493723776 0.0068205018998393286 0.009386070043346077 0.012880529535458292 0.010019498908954745 0.010122119020043393 0.004889294474606205 0.005103408296490089 1.5214645725512184E-4 0.04954177061479229 0.004265469604044923 0.0016622756158358525 0.028087617152632343 0.018189929021078445 0.0105413655206759 0.007995082170695247 0.011005785240957817 0.004041869234164459 0.015919853468310402 0.03222720793509758 0.00717665576921807 0.0219695745111264 0.0051908118874462415 0.009694015609494485 0.017868348754070784 0.0072027946609028795 0.02437088446694699 0.013161804765155476 0.010161165095664856 0.02148285928560458
2.687751925429111E-4 3.989058193197553E-4 3.379978731456141E-4 2.2361683539285984E-4 4.056733023136579E-4 2.3178352763394866E-4 3.7737244253289E-4 2.9921098059948795E-4 1.3780223631778003E-4 2.879278298027814E-4 6.669868344999215E-4 5.653999020568486E-4 0.19525008405444147 4.0970591031296407E-4 3.027064953525214E-4 2.46734988507679E-4 0.19520719359013766 0.19557298060850312 2.545025436744514E-4 1.3435653367800554E-4 4.298897378567208E-4 2.5906931175355365E-4 5.639277813825777E-4 6.693365617804121E-4 3.8268128635852E-4 2.919991448729693E-4 1.8296025185617556E-4 2.0963473366832818E-4 0.19561783073393715 2.1366812808740475E-4 2.1477542137179485E-4 2.61800687546207E-4 7.166631023037074E-5 2.692331413621584E-4 1.2132578164668213E-4 5.714866395366096E-4 2.162024385503744E-4 1.1017787366685186E-4 1.893254889201985E-4 2.877481012513965E-4 4.0004741440422274E-4 0.1957105808051458 2.511922440504477E-4 2.3246218610281207E-4 3.814810869518852E-4 3.526821939389015E-4 1.1529362035825332E-4 9.94889951179637E-5 3.084589978130207E-4 3.4533215545381877E-4 2.060948095063237E-4 2.1603481374350667E-4 5.48156239522303E-4 7.278697000240479E-5 5.343591951116316E-4 2.6138108353957135E-4 1.872703013782603E-4 5.729916995239922E-4 3.3073651712311303E-4 1.2644222627082772E-4 6.025752753808559E-4 2.6946681934950784E-4 1.3444613593855892E-4 4.2157269111288876E-4 2.470093419341043E-4 4.697935122114313E-4 8.327989842784068E-4 2.691627786229766E-4 3.7717751237504194E-4 2.750542655444715E-4 5.240965197325828E-4 2.897708040673736E-4 2.3509631869887194E-4 3.3971430619536227E-4 5.515263172147451E-4 1.9300780588101934E-4
0.00694275031317294 0.007746161583008362 0.014847186622772231 0.001039373669581528 0.0063578885559448396 0.003000781826736993 0.01259613507312979 0.0033266726621223094 0.020456120221964316 0.011222968457528262 0.0047701724140564675 0.035899555124438216 0.01387050123348095 0.009007125063381093 0.05292339234887514 0.016530530228427237 0.009419901468195735 0.01149525258359769 0.0030864226369696065 0.008500364606574492 0.014623369463163408 0.01943248505693677 0.005902060930507 0.017912998862129745 0.014635440181372743 0.02275590552398159 0.003208819369657541 0.020033368687595924 0.016378255216223672 0.011957041298585377 0.010364851960607855 0.01700039764296335 0.0023224219799202763 0.027334690425026228 0.00790865520193726 0.00973593793257967 0.0024331352578140534 0.02493840306792621 0.009270876034878648 0.01455914761805519 0.025201681240859666 0.0046266358313459795 0.008952463448176502 0.015964087441565005 0.007088258675239579 0.004150757035382174 0.027019536344622747 0.015036141528182955 0.029857155995485166 8.627082816401188E-4 0.014143470015606422 0.00576610023467064 0.01848608283358868 0.009124840037377834 0.014585175646171988 0.011909724687095015 0.014436194419572479 0.016466231611523333 0.025269137580579523 0.00244875567392721 0.009636349469639758 0.017008893109503594 0.0011719800336521325 0.026686611157762337 0.010999011430541022 0.0036342356503077686 0.01722613476913223 0.015592871641152695 0.010335738167990445 0.007358369134623922 0.00805141195440951 0.006752205411964227 0.011036839864195123 0.003525855795141313 0.035940089491545764 0.01790074595000462
0.004744111410583784 0.013885139193007712 0.0065949925565796964 0.008777657407423294 0.009269996956595273 0.002011209146455525 0.009206967145551942 0.0272894397247008 0.018085574650563735 0.0012812122151335847 0.0024858569647754625 0.008156748732638159 0.02560781876821528 0.029486248893513065 0.025708954264973893 0.008256893397474614 0.009200511888490803 0.004291824781919825 0.003507386271786013 0.00441697567796082 0.010061717184175346 0.0031949901230552686 0.01427813344785092 0.045795374656268525 0.020954076210360755 0.009362204584212825 0.01623469109876517 0.004981164871649971 0.02048715848207052 0.013456907099104843 0.004552217276387387 0.00786652814608711 0.007417121445439485 0.008495220819746957 0.02407397032464753 0.010020994732484407 0.008133777194644979 0.019515992491180214 0.014297581114680047 0.034125397982775904 0.004538642980064892 0.006283961819142367 0.016112214093510935 0.010046006566260519 0.012090530105722447 0.004330457877455685 0.014973377102555587 0.03873642269335411 0.003965665840847247 0.021042404395244824 0.0010965174964400924 0.011022650210116352 0.01126471309704654 0.023624874472320107 0.006107941278566491 0.01002339388508322 0.0025284090846402624 0.046557858830250355 0.004847363134793905 6.349440106649461E-4 0.00400392797405005 0.019831167854841462 0.018111769872433032 0.015434749392252697 0.007267409708319361 0.006636729190079996 0.007771735974176071 0.0035750546455608928 0.025083382265999776 0.01566824637446047 0.003858272787367655 0.04886205323309848 0.004556826454626978 0.02628847952884437 0.019362056228442892 0.0042890502074338826
5.725575632481798E-4 3.842005425232784E-4 2.8673856263193794E-5 4.228649330625157E-4 6.583640947554784E-4 3.907985222433379E-4 2.693991753610238E-4 0.9761805202728103 1.8981947843864532E-4 1.1290051298663812E-4 2.2763671282550042E-4 2.1925097801650837E-4 3.8053597086378454E-4 4.540836685198631E-4 2.2041241695360233E-4 2.7424367485984983E-4 4.951671947912637E-4 1.5380943596868106E-4 8.662048431245178E-5 3.070856363865354E-4 2.4922729231317635E-4 3.768137105213669E-4 1.8172762854366987E-4 3.862711521140914E-5 2.526252471148424E-4 2.7186694496692676E-4 3.4814065191598087E-4 4.3741372732391436E-4 5.181183761915556E-4 1.3768546912043853E-4 1.1307479419210063E-4 1.4806864732843194E-4 5.050840572134633E-4 1.4622583407699355E-4 1.9302824937676854E-4 2.1586096230168423E-4 1.574709323256302E-4 1.5095505377124904E-4 4.003424244926551E-4 3.2723421453338116E-4 2.1654458369779067E-4 2.689167344387352E-4 3.0451379000786085E-4 3.595058176485073E-4 4.250242815891808E-4 1.6849990047109424E-4 1.4521680730072284E-4 5.096546453496961E-4 3.4088542133558597E-4 6.047814410838809E-4 5.445752692729718E-4 4.7438461862708614E-4 5.908719362110655E-4 7.711634974829746E-4 2.4643081077971936E-4 2.594417108697109E-4 2.2855289088936697E-4 3.286519689548269E-4 1.8232505225813545E-4 3.8314551304628486E-4 4.780309563952004E-4 2.9096634097108983E-4 2.27067803811778E-4 3.3530854077266936E-4 3.068802717736518E-4 3.226771140547392E-4 2.6278051241422764E-4 2.137791111384277E-4 3.097271192149289E-4 2.437416420233634E-4 3.2136401346320444E-4 2.2224391004384582E-4 5.684985682633267E-4 3.399626613752334E-4 5.380218179392873E-4 4.673264670034226E-4
3.135629075238109E-4 0.09814704446547574 0.0980863724079596 4.095986595389131E-4 0.09798228258458874 2.305906608955475E-4 2.520895837322493E-4 0.09807852731511883 0.09814446806645712 1.4103466053360452E-4 7.860893984787225E-4 2.4018829829052147E-4 3.2351106799077025E-4 2.9451060357818824E-4 1.3282012397961126E-4 3.6211726173221605E-4 2.3577415030450773E-4 1.6847950690525182E-4 0.09797412910271372 0.09798931922727151 1.583817974710535E-4 0.09817763495989455 3.966135520731743E-4 5.048948698047805E-4 1.055851092491071E-4 1.9355119288967583E-4 3.508488777828451E-4 4.768539532993627E-4 7.42130766875923E-5 0.0982466607114327 6.829988702024601E-4 2.762029706871748E-4 1.6822454758486582E-4 3.7257604492747174E-4 4.245716213965638E-4 2.3815586015127035E-4 2.8344038028738875E-4 2.874422703015468E-4 1.239998308612143E-4 1.206464721407003E-4 2.0957033622542268E-4 2.1659758827929557E-4 2.572799286255566E-4 1.7793021139748247E-4 1.9806169739010682E-4 2.870684089153529E-4 2.817501081069058E-4 3.5212262655893046E-4 5.499412609925635E-4 3.666060482380307E-4 1.4583816574130235E-4 2.068406662621988E-4 2.4880564730394525E-4 1.7446103247630742E-4 2.3718524649827378E-4 3.1405465153162013E-4 1.2216222188660651E-4 2.2595087997203983E-4 3.461365662891536E-4 1.474712257447824E-4 0.0983708678802518 2.690494642535454E-4 4.163959429715856E-4 1.5474344716604596E-4 4.1854881670106943E-4 2.2406855809381276E-4 3.203572313677711E-4 1.0933607973616064E-4 6.43767492223757E-4 5.81265293738702E-4 4.423689523670976E-4 3.1794372985896716E-4 1.546948579917289E-4 2.6366654550872155E-4 1.968239114723073E-4 9.42602556665064E-5
0.19551450127763204 0.19540656071316648 0.19528528516859975 4.287424329946439E-4 3.1008814037279404E-4 3.2833444701513346E-4 4.208766279489703E-4 4.1337446313834846E-4 2.8588150094830235E-4 2.514879192739846E-4 1.4815886202507975E-4 0.19581775096889942 2.579446269541255E-4 2.486698124655395E-4 1.977021581536966E-4 5.617810019956967E-4 1.5245821206214815E-4 3.962048936748352E-4 3.4778653865943807E-4 3.8571366908539347E-4 2.2134637848773966E-4 4.8181868196504836E-4 4.6641115712312654E-4 2.76581139677001E-4 2.3449083673843932E-4 5.102578066676583E-4 4.4698043468965117E-4 2.0370523594394268E-4 2.1854355371718723E-4 3.9184286958597673E-4 3.127001584636322E-4 2.2777018149586632E-4 2.5627524325269786E-4 3.2620176427305237E-4 1.3103222834413364E-4 3.4695625977277603E-4 1.7130598316653507E-4 3.4356214818979117E-4 1.7453502389893776E-4 2.680948752638723E-4 4.2895965481755594E-4 1.9505112570537695E-4 3.241954687756594E-4 4.611141023956619E-4 6.927616189523554E-4 2.8976419368804377E-4 1.1826809443603512E-4 1.71293449604354E-4 2.841956499773948E-4 2.658325642295275E-4 3.098278962684978E-4 2.5343096582910535E-4 3.7659295812395564E-4 3.39237913861424E-4 2.2815995719453695E-4 3.724651692126585E-4 4.404969923513214E-4 3.576578235706471E-4 1.5193029377700567E-4 0.19530628442035455 5.573459907923363E-4 1.0171307096739947E-4 7.201306184404774E-4 2.4335557558221175E-4 3.1299242696902367E-4 5.263363176344105E-4 1.8282786737947306E-4 3.91654178580042E-4 1.8762714814955615E-4 4.464990368916873E-4 3.9840901351510853E-4 7.903511095399181E-5 3.726299334086342E-4 2.5559082084215725E-4 4.3492989915642707E-4 2.5168728182853767E-4
4.2816735052147813E-4 0.9776309179166057 2.3034388083138373E-4 2.8536883815470594E-4 5.830149021715833E-4 4.0146604256288503E-4 2.560030146712829E-4 4.4194594484853704E-4 1.205576496758111E-4 3.5739130855063706E-4 2.833509696479722E-4 4.2159491865996956E-4 1.0349648123233951E-4 7.111073652142792E-4 3.6538882991868615E-4 2.1917345999385133E-4 2.71088666506643E-4 1.9015756159898015E-4 3.3876854989731635E-4 2.6562677869258994E-4 3.480389344241108E-4 3.955350759777418E-4 2.8997748908338845E-4 1.9403695756030096E-4 1.6977596363677958E-4 3.5177527125671335E-4 2.7674548601549587E-4 1.1947645725361638E-4 1.2406044707753927E-4 2.74503464391032E-4 3.3419793749992995E-4 2.788781075596139E-4 4.295856264681192E-4 5.292785223456444E-5 3.087615422243861E-4 1.8714924079398586E-4 1.2640314385192687E-4 2.499508440991378E-4 3.1086234186394527E-4 5.671732845353621E-4 2.3856662121432695E-4 4.903937900691725E-4 5.872549032079929E-5 1.3118464181336798E-4 3.0142308938131235E-4 3.2348151550892106E-4 2.1073088810468423E-4 4.22637042290399E-4 1.6319778390023944E-4 1.9922345760301042E-4 1.5500161300226883E-4 1.7822407098966187E-4 3.373174293383136E-4 1.4797668814696204E-4 1.7725343409818006E-4 3.134588004516929E-4 2.1569019576802906E-4 2.2032427387108826E-4 5.478766430582923E-4 3.1939202360350716E-4 1.0788247369223411E-4 4.041384059316275E-4 4.4047597210587443E-4 4.270281170289589E-4 4.6754347297661247E-4 5.267222195817032E-4 2.757225330452686E-4 2.860945379876343E-4 2.8268877651901035E-4 5.038056915793527E-4 2.5273524891001995E-4 2.655192776003964E-4 1.8104133373911483E-4 2.0141488627299403E-4 4.3972325944161537E-4 4.906384032884704E-4
3.952218068969093E-4 2.577780919021917E-4 4.5262674013986425E-4 2.073067014775163E-4 5.385628634187482E-4 2.961361775525669E-4 2.837150708724496E-4 0.4878816783393892 2.7254213327220764E-4 2.0383975027694204E-4 4.312916111213089E-4 3.5494614049043485E-4 2.937971797495129E-4 2.1202679064744482E-4 2.4074535436845648E-4 3.706227202807863E-4 4.109430708692088E-4 3.1073979194677886E-4 2.6542777974522324E-4 3.511496524223138E-4 0.4879019091489553 6.591589541148088E-4 1.806039237786139E-4 2.6696639010950556E-4 1.8950266788551613E-4 5.354086029276324E-4 1.0917336592784162E-4 2.482124500088218E-4 2.93301743859936E-4 1.6732354357629323E-4 2.4204140136406782E-4 1.8123313298526363E-4 3.305212145508367E-4 4.0249347521961406E-4 3.734381324882311E-4 4.916458283345362E-4 4.879232020444208E-4 3.766233730213015E-4 5.979183353928963E-4 1.1814487123117539E-4 4.6708178192719107E-4 2.782683166788126E-4 2.9849525782985574E-4 1.7890710336317434E-4 3.5852953862245557E-4 4.020765417163961E-4 3.382133606064558E-4 3.5632493962167066E-4 2.51248409254384E-4 2.919229759251934E-4 4.162299239001718E-4 2.3671972026147281E-4 4.814014103906017E-4 1.7565771034818792E-4 4.6010563638237007E-4 3.718844643988083E-4 2.4032584844651162E-4 1.5269900150635646E-4 3.683045108100968E-4 2.3393577551921967E-4 4.8594185380302317E-4 2.862648547227312E-4 3.033773063681504E-4 2.2378355066500822E-4 3.346160975764538E-4 2.63008311926427E-4 3.6694663958010485E-4 3.431199054932528E-4 3.950889890865428E-4 3.9315367830514267E-4 2.0579329029329807E-4 2.949612341166796E-4 3.7130291353701356E-4 3.1985321592935007E-4 3.8474639069338665E-4 4.850680157771373E-4
1.2626564828719188E-4 4.0916776931092865E-4 2.604157445793015E-4 2.6086938863512733E-4 1.7005541127801768E-4 5.3190293636702E-4 2.47475252457463E-4 5.378037371702145E-4 0.9758195437725024 5.972346270470203E-4 9.653056702503931E-5 3.993342115540297E-4 1.5632542322850903E-4 3.476801661829669E-4 2.3283893109444817E-4 2.990006151018282E-4 2.358693039859358E-4 2.931462685080284E-4 5.01737254345422E-4 4.4252288252661444E-4 2.0744309170113087E-4 5.898085628807294E-4 1.8201667553428898E-4 2.7503074163442266E-4 3.618096047155243E-4 5.286086756784091E-4 3.516436667337029E-4 3.745709620622076E-4 2.0793272630454827E-4 3.251256920743231E-4 1.729710779094329E-4 4.7591677521939015E-4 1.8602182512773204E-4 4.0826998314096746E-4 3.2082914014840483E-4 1.9823987940596687E-4 6.322991298039986E-4 2.4278090179176762E-4 3.210945149933349E-4 2.599163681882437E-4 4.497240998588984E-4 5.365398042522921E-4 1.7422994150106917E-4 3.4206884962587313E-4 2.7439013102937643E-4 4.270303635223134E-4 2.8729326543153633E-4 2.4132176946382034E-4 1.0907101772619674E-4 3.40225817548329E-4 2.6596500439948463E-4 1.832265638812921E-4 2.4721464764731164E-4 2.528553405648247E-4 1.3907024775621133E-4 2.817870468018354E-4 3.229595628312412E-4 3.107260199454885E-4 3.868663259872339E-4 4.030411767087365E-4 5.028543441257388E-4 6.235218263881228E-4 9.580358136267468E-5 3.115896237390479E-4 4.0516017379665887E-4 3.341802360634624E-4 3.074065168011672E-4 1.9739003954967707E-4 2.5465325712645075E-4 5.163837053762135E-4 4.5473409191578454E-4 4.265935830636815E-4 2.6772703283178167E-4 2.0667606194977044E-4 2.576451803541072E-4 2.740238428365899E-4
2.573614887466084E-4 0.017409913262082414 0.1372976735984276 0.017376644037546237 2.3855259228093922E-4 3.8831809897559656E-4 2.0478953520253765E-4 0.03468618446863102 0.03463129749008414 0.017436179183506137 0.01728147190722373 0.01739714477056083 4.1172951589641814E-4 2.6809276901539324E-4 3.07984342089906E-4 2.3961922753520885E-4 4.7356203302906187E-4 4.286812112950409E-4 5.965883661164286E-4 2.2460299741815514E-4 3.830288336343756E-4 0.4454404901177686 0.06866293009261333 0.017738660365498628 0.017537770773787563 2.6396264561469405E-4 3.12721097033987E-4 0.01718367768152168 3.0556945431423375E-4 0.03457213773145558 0.017344858411202035 3.050715146119687E-4 3.1273918912667653E-4 0.017286419999921837 4.302038821428144E-4 9.084947546634137E-4 0.03441329901596119 2.909980415639551E-4 2.1954285561579716E-4 3.959779990396683E-4 4.7057066954513945E-4 2.1248230468844977E-4 3.972916785788259E-4 6.314709011155323E-4 4.7742711137763107E-4 2.66338762517543E-4 1.9820541051771858E-4 0.01734776769417301 2.6292548565114897E-4 3.211337295682473E-4 4.8148125478734706E-4 1.52123551819866E-4 4.1241445377855407E-4 2.7297405969178406E-4 3.120557193552057E-4 1.3176969829748668E-4 2.8501734015634535E-4 1.013919475950069E-4 4.51081343664255E-5 4.6089429263181895E-4 6.226787448988852E-4 5.304976021598422E-4 4.263072724763482E-4 3.790866038641384E-4 2.086888582589395E-4 1.2587078516678804E-4 2.566314969222132E-4 8.08672042134836E-5 2.405229896758974E-4 1.899701873430158E-4 1.009960814518934E-4 5.073021376738258E-4 3.9390047361767566E-4 2.4305098218224276E-4 2.692116769522324E-4 3.1862735017395606E-4
2.468430227971825E-4 3.315582434955573E-4 2.2134330768056938E-4 3.266514385848714E-4 5.004324427227748E-4 7.41916659747112E-4 3.468675365316234E-4 2.395444972377321E-4 0.24460427803694795 0.12230673271885066 0.12215943144256088 9.099638416164993E-5 5.285573779372699E-4 2.5741355348750855E-4 3.112872734359471E-4 2.2156758529866786E-4 2.583189687914284E-4 3.09392288953153E-4 3.318910081877322E-4 5.141534604236566E-4 0.1224699544103183 0.12223435911840137 2.5297741049564256E-4 3.6339594805274473E-4 1.2336728967910618E-4 2.9011339285792435E-4 3.59971576201854E-4 0.12246963280278893 3.653224307998136E-4 1.0643412859991307E-4 1.3914388268273758E-4 3.653671013401756E-4 6.696463779471203E-4 1.899290778610505E-4 3.634049019709752E-4 4.788740936488878E-4 2.651360967156455E-4 1.8783298142527438E-4 1.9562383336006771E-4 4.827867902211319E-4 4.1261477253350066E-4 3.262083024404693E-4 1.5070914470226664E-4 0.12240920403663515 2.0711675366862902E-4 1.882387900956499E-4 3.647044675337437E-4 2.822233665522101E-4 3.0966383106880384E-4 4.0310364704912796E-4 1.0403850178006663E-4 4.400680840487472E-4 2.6848004400323837E-4 3.2639990357467445E-4 1.0250917487452979E-4 4.160007183568686E-4 1.0048742508876143E-4 4.842565897373811E-4 1.8530294066464853E-4 2.455914095507079E-4 5.33586837236232E-4 3.036069768534857E-4 2.859747977364336E-4 2.503353786673622E-4 4.441818660179691E-4 3.558859144958892E-4 2.5048220388406675E-4 2.366487068409245E-4 3.2439766754880603E-4 3.179061375506191E-4 3.583533877092535E-4 1.6549968874627306E-4 3.196799504578504E-4 2.2752059397679209E-4 4.726529710411133E-4 2.0391412407592952E-4
