letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9843221537400031 9.722520889218738E-4 0.0018806712960003314 0.0015782573436903989 6.261546758589375E-4 0.0014094196509802982 4.402092015217337E-4 0.0020744862583236922 0.0010250586901518915 1.6298976744508808E-4 0.001270906593233076 9.020962147770263E-4 9.218967098590525E-4 0.0016094828989104463 8.039648703231034E-4
0.9867471433214007 0.0018707253438899139 5.242866858941822E-4 1.6835136530008084E-4 5.279942892049704E-4 0.0010793285195059585 5.781770426926148E-4 2.2717756758022003E-4 0.0018109993887820398 0.0018997905158327937 9.469213224297372E-4 0.0016100454183998988 5.676883546656892E-4 6.444577252655876E-4 7.969131391557207E-4
0.9862625691646522 6.982072108702083E-4 0.0019496957817209417 2.786718150625831E-4 6.795814882866195E-4 9.0714648961614E-4 0.001827830497178018 0.0013089022774425156 6.921305291090926E-4 9.790446677683416E-4 8.792410086516015E-4 0.0015231332831388293 5.668100037866631E-4 5.144216904844015E-4 9.326140922317684E-4
0.9846660855913182 0.0011702044705450953 0.002588859188961917 0.0019124853380772262 3.807384641560329E-4 0.001321616584109613 0.0019611204357242195 5.026359300455659E-4 7.002461895899941E-4 4.995524863558021E-4 2.2315301184164582E-4 6.93237979775358E-4 0.0011654707212555133 6.570429103007193E-4 0.0015575506979428342
6.40699248953808E-4 0.00101082630618624 9.398852383045614E-4 8.184451309239606E-4 0.0013315246546967583 8.446788434462699E-4 9.478140544715498E-4 9.973741394796222E-4 0.001051998896527302 9.466166768493201E-4 0.001502564368897147 0.9845153501948462 0.0023973148658355497 0.0015445082318747156 5.103991487068865E-4
0.0013153495302015775 0.0024279341880017193 0.0010147484691839987 0.0019011802212504606 0.001437446878815059 0.0021101398397085653 3.5446960900104035E-4 0.001884907356874238 2.2829961442680078E-4 4.2459785972687896E-4 4.5928926642198174E-4 0.9839116610298654 7.054246386264123E-4 0.0016045333018350047 2.2001819606081214E-4
0.006921782588077793 0.12178999732464035 0.03267283546242958 0.053965426151522174 0.05072040880791647 0.03249797419596953 0.05448608626564423 0.03910477118736801 0.09575559509208088 0.18273040175047786 5.487951236451909E-4 0.05669887795222918 0.024160553335506766 0.01225683162098777 0.2356896631415041
0.19537963054697863 0.00827288439989793 0.15172003854421937 0.05263763313660401 0.021822443111144996 8.343955463786845E-4 0.013175478959142296 0.007662153217470706 0.0673239449137689 0.0763118997010012 0.18849478296063713 0.01232857316289986 0.1741906636354767 0.017783020379395765 0.012062457784983759
0.6571127175713519 5.864121843526655E-4 8.235365361782944E-4 4.532240396319759E-4 0.0013335839044449672 0.0015257577572421238 3.815538393378344E-4 0.32929015576968335 6.945307749732495E-4 5.418533217970611E-4 0.0019044005775187057 7.400696817082901E-4 0.0012518703081697302 7.666555973623599E-4 0.0025936781362476567
9.146994482750471E-4 2.940193953734077E-4 9.027729109306166E-4 8.448435047581605E-4 5.888427382032812E-4 0.0012225707437325305 0.0010749499100291052 0.9882082133782077 8.266438670803623E-4 5.143968495493857E-4 0.0013723984119640472 0.0012786983836582588 8.722824119964371E-4 7.896125316136783E-4 2.950555146281392E-4
0.049919372600435184 0.07180681034205989 0.045185608183704214 0.1025354937525249 0.011001618738650937 0.09296130632268562 0.04963580591209043 0.10350193914395664 0.0966254731867 0.08857387651509017 0.06248959839069055 0.07187532906114154 0.03292882011582525 0.02865587823650836 0.09230306949793639
0.011368179588599588 0.042636101236325 0.0802219477528286 0.08105221252496986 0.03627641199026297 0.21327949173183028 0.07919226365266382 0.06668226588784465 0.04775527858346671 0.06638036602052709 0.021158567514561123 0.09004004800653549 0.06923470381398251 0.060650283607305545 0.034071878088296766
0.11177590796597216 0.07145768537086163 8.994797222291217E-4 0.05066661490167366 0.14336146557343185 0.12867345221605184 0.0634031157367848 0.026562205677062876 0.07901760787586803 0.0591375783685824 0.05542070090765427 0.017722560755819048 0.07000116173513957 0.09994043721869464 0.021960025974174138
0.032359441330930855 0.030658216096181735 0.06973929620032018 0.054674165648464744 0.10437577742485962 0.036491082176314825 0.06022056614244782 0.03627478183210253 0.15570326236736073 0.1089288420471319 0.08677554621665245 0.03851124820350322 0.06938986541989156 0.05362342943102934 0.0622744794628086
0.6343691152715321 0.14089394047099305 9.042272969615432E-4 8.237594268781588E-4 4.104153880898618E-4 8.369703349261035E-4 0.0012259273379241651 0.21147780164917845 0.0021159034555239442 6.803064854534485E-4 7.5660198322137E-4 8.62883392859149E-4 0.0017035631785558302 0.0011527749672053755 0.0017858093606975775
0.9837053032994224 0.0015333458214284513 0.0017349931394296935 0.0013965634263542741 7.439038057799551E-4 0.0011330842114042814 0.002095063056914449 0.001521159379393677 6.748178643129986E-4 0.0013326344450717172 4.984298010495191E-4 6.534602425037699E-4 6.95063696887369E-4 5.576190133094048E-4 0.001724558796738067
0.0015259892726674118 8.171669165542649E-4 8.735046505599052E-4 9.758447434342507E-4 0.001111193348915541 0.9847848977635342 4.4839734372764195E-4 0.0010819905783046647 9.265108906443911E-4 0.0017260899066480267 5.207348529394216E-4 8.938551118552662E-4 9.693310456857448E-4 0.0016478400525644055 0.0016966535219646534
0.09515334927812544 0.023922333207517556 0.10017085698110645 0.009036824601359475 0.08128668904874345 0.09750104887670355 0.03276476012723079 0.030752401667317047 0.06907010077102128 0.061525398180973315 0.2066680291512214 0.06362257816747956 0.0814219516474659 0.018829277616603746 0.028274400677131026
0.9853701302248976 0.0011871974340248589 6.901074605356915E-4 0.001451473763508158 0.0010812828362359347 0.0010525008790792944 0.0010491280801012632 6.93096037087585E-4 7.153967582389538E-4 0.0012683711763591926 7.198032420432598E-4 0.0018809413434939595 0.0012115818409900983 7.616523926941366E-4 8.673365307099392E-4
0.9844220563428144 0.0014112496215175283 0.0010837565121112757 2.1683831718521767E-4 0.001063127522106057 0.0017273034018419895 0.0013760460528847826 0.0025935060432569156 5.182123691590812E-4 1.5348725938008924E-4 9.071298099970403E-4 0.0021291416330347307 3.2149769021920375E-4 0.0016829349577914226 3.937124667005242E-4
0.984178394129262 3.8151535697231057E-4 0.002406554599572635 0.0018838243900909893 9.820413381725894E-4 6.48419802486584E-4 9.5045807993817E-4 1.309118514011201E-4 0.0026469813724956143 7.104238790431804E-4 0.0017614278290534434 0.0012729014464228953 2.9329685162846346E-4 9.283648205964866E-4 8.244842528637372E-4
0.49465175191587707 0.49595412104947745 7.300685531831751E-4 4.976440827950157E-4 6.856805011394514E-4 9.822007175147615E-4 4.911792792723206E-4 1.3719179435396132E-4 0.0010173819653989385 5.879704737146385E-4 7.837022247119638E-4 0.0016555711009464472 4.978701373184562E-4 9.55478260086071E-4 3.721879442100498E-4
3.194485697740559E-4 4.843988284516722E-4 8.448333684915631E-4 9.83879201295343E-4 0.0013544983709973342 7.039423523615571E-4 0.0013004232440119773 9.23798480563967E-5 9.14167008414384E-4 0.0014009029080376174 9.453427238009243E-4 0.9887476070349156 1.3865821500208559E-5 0.0011832204282192177 7.110902916721649E-4
0.0704291521467192 0.037747422858266357 0.05783444693836033 0.10289434475192161 0.09597443427224378 0.021668590733572808 0.022448558425156393 0.11628297867364536 0.09803158980668995 0.06776218006016746 0.009195122631341453 0.02386514904196407 0.10249141135498815 0.03666054378174846 0.1367140745232146
0.056373566609882214 0.08579964026479749 0.023603223639183678 0.11335260848855207 0.11008202903854976 0.22061638058184982 0.028135166166357778 0.03633663798720313 0.06682953568098136 0.053450462439848495 0.06368938199284739 0.01128924535056683 0.03423989811585169 0.05783913814507669 0.03836308549845163
0.03798498804270342 0.07886641285596732 0.030429514035971186 0.005229296356877137 0.2160667957224368 0.06804043495398368 0.14721414451324336 0.003459363019454089 0.09448362453498496 0.01707192620798163 0.018563706399253053 0.03699666339314204 0.08775796288981798 0.08223068964098008 0.07560447743320323
4.140827724822878E-4 0.0010325908838093821 0.001158212966318099 0.987894382653284 2.4765220591170523E-4 1.1028032071431182E-4 4.806849353248425E-4 4.3515867417128043E-4 0.0010405532209963064 0.0014450913572620588 0.0014015448025386356 0.001579674448634959 0.0011877230620770663 5.811280969948895E-4 9.912395994802884E-4
0.842457376867004 0.0019366613489268292 2.218580863470049E-4 5.664868593224347E-4 0.0017291392555384751 8.405377730856476E-4 6.486766643633241E-4 0.1429352403432078 0.0017791597803838409 5.796296212440342E-4 0.0011506020780263529 0.0020157583334039515 9.332997929455055E-4 0.0012936964087444508 9.118767874567087E-4
0.7402257621159993 7.32460970329775E-4 9.104447531195067E-4 0.0010704499780521618 9.186436484779742E-4 9.485321731228953E-4 6.939635075928559E-4 0.24700160164017979 0.0013852497497727038 0.0017046556731346674 7.625410913166231E-4 6.688478977747696E-4 4.787687780378204E-4 0.0014932042069124856 0.0010048738161765396
0.4931261076727366 0.49238475661874576 0.0012234873281197108 8.95940302411203E-4 0.0010175051003316355 0.0014540607331113818 9.00111393898209E-4 9.665543528026993E-4 0.002017020664145904 0.0014770407664723606 6.132994207330329E-4 8.414738583553748E-4 0.0011362245491336595 0.0011231249672811574 8.232922717214318E-4
0.010902103004355016 6.245244119709371E-4 0.07312009724114937 0.008915626926444487 0.030281416097112258 0.15027889331133298 0.09871455223207483 0.030969501405209588 0.0800533907345312 0.021583264217278724 0.044832542482225554 0.07561146500475653 0.14351094136003914 0.08694755983176224 0.1436541217397574
0.0021748356622185217 0.09725836806886043 0.12116772745204347 0.029119002424563053 0.13661466490265686 0.024613342481359875 0.049464636834466606 0.036020537049110304 0.029974159630024658 0.08874451401225651 0.03178039883298436 0.16347445239369937 0.09964537816868056 0.013828840433767208 0.07611914165330828
0.0018200776653233477 8.825584125850733E-4 0.6561765208174644 9.743914377186807E-4 8.370002335948622E-4 0.001860394868635297 0.3286441185191118 4.810899075844903E-4 0.00188567496973881 6.323639885746459E-4 7.838146535912652E-4 0.0015653513045697598 0.0016266625546590152 0.001438476089679501 3.915045771686139E-4
0.011215156798814277 0.011629996849945581 0.1340619628237863 0.04833664624589034 0.15776440423921584 0.049037333460668686 0.00874632245929271 0.013049366794548073 0.1258171062974592 0.10503289488260935 0.060607881035099676 0.022123598616851172 0.12919709557051756 0.09780863818653832 0.025571595738762897
0.10038788674928963 0.02767071252950679 0.019213623942892326 0.11696984202214784 0.056995942551904974 0.10225428906212028 0.04827450932940895 0.14176290385536475 0.20027222463603805 0.024042108159440898 0.04701513127020601 0.04814564320377888 0.0038509901275040038 0.05097002455102759 0.012174168009368942
0.012880529468404086 0.08667906535216031 0.02361376051931869 0.03197746337953357 0.13021513432308118 0.07076311490704708 0.037000889439048036 0.06085593052669936 0.05587651189125311 0.04349700111077318 0.11920952639273429 0.05580869088755886 0.101084119554362 0.043978107132732605 0.12656015511529375
0.9820875104751076 0.0014253522126718935 8.729454399635088E-4 0.0013127677659054797 5.03443564906176E-4 0.0015483294314292254 0.0010064718825887 0.001406564362155201 0.0016465930473658146 6.736524054770915E-4 0.0015715422530250551 0.002621901887409792 6.744238623453284E-4 0.0013659146782949642 0.001282586731353922
8.693186073898564E-4 0.0010926301905279556 5.60586706937034E-4 4.0716499810194816E-4 0.0011465921788863553 0.002268131134352328 0.001069793300649222 0.9863695235025168 0.0012308584594814436 9.741274251398031E-4 0.001044095704610721 3.680083696363505E-5 0.001236606720966642 9.99187743025683E-4 6.945824904505261E-4
0.9860825691994596 3.369727551975857E-4 4.7565698584234843E-4 0.0014357832118138123 9.919422675216695E-4 5.45926150581529E-4 0.0012414356531585695 0.0011422530386682231 0.0011106711061682317 3.9733657907588927E-4 6.496029243206055E-4 0.0014468779151046375 0.002630945507362782 1.142774947287216E-4 0.0013977492109958994
0.9866403172023417 0.002151432839229493 9.907571939012016E-4 4.4229301016561625E-4 0.0016412590181516188 0.0013035150961187617 0.0017140071613921098 1.6199116611409768E-4 0.0010769295900026697 5.797919102233681E-4 5.415913728799753E-4 4.918504261245116E-4 0.0010047812165125973 3.268878854194969E-4 9.325949114229757E-4
0.9856502863635359 8.592401124890115E-4 7.654872975242291E-4 0.0018175756302321352 0.0019530405720349275 3.665714412733347E-4 4.796595656982258E-4 7.14092322051546E-4 7.817250121557362E-4 7.889876452245232E-4 7.398944284294034E-4 5.904306387819755E-4 0.0022134774568124613 4.390558559543001E-4 0.0018404756578020412
0.9845056918935915 6.466439370910847E-4 3.9711930621240556E-4 0.0016248781132612228 0.0014961808845698756 0.0016057997063917873 6.096159861140634E-4 0.0012960078198010023 0.0012417730838566513 0.0014851120100631923 0.0011645078273362064 0.0013700636327157604 0.0010897908458978214 9.432266331841388E-4 5.235883199131551E-4
0.9824982069586431 9.349517246925828E-4 9.658738090434794E-4 0.0018042080081462355 0.0024579908775882826 0.0011686464435929657 3.180914866698491E-4 0.001772754151924587 9.077878300170657E-4 0.0010881775570482824 3.701862883216294E-4 4.031501967458138E-4 0.0013380504905889875 0.0010037789121993307 0.002968145264777676
0.9873081881103306 3.506065732205587E-4 2.8789966238281536E-4 0.0028153354482894984 0.001017845900092431 0.0011286819805531399 4.882193003834251E-4 2.1436810136920206E-4 7.539035279275135E-4 6.883458832483062E-4 6.121061254149709E-4 5.805530979316234E-4 0.001656581181035874 0.0010674344764340538 0.0010299306313855895
0.9856236503758067 0.0013036942539385006 3.553978523162086E-4 0.002099723844649942 0.0017004182230124696 4.645019272818529E-4 6.639011977617947E-4 0.0010501802380674058 6.899171623486461E-4 0.0018246274293525788 3.137128804573975E-4 8.814642188493564E-4 0.0010149571740934353 0.0015519759904843444 4.6187723157978006E-4
0.9870818345392517 0.001285488974917564 2.470133003983684E-4 0.002771951053385447 0.0011834694781308914 1.2612009727263414E-4 7.184998385782414E-4 4.997182673812269E-4 8.437217130611835E-4 0.0012093947837385787 5.720589171358927E-4 7.822628796204562E-4 0.0014485048298407365 7.468333020399477E-4 4.831280252471959E-4
0.9848137591419589 0.0020591817232152375 0.0012745328139497163 0.0013596727330198544 7.442866342455248E-4 5.693926255785729E-4 0.0017797405679350036 0.0010230417694133214 0.0018533715073763323 9.720512726250129E-4 0.0013647426727325669 3.0568790810564793E-4 0.0011156366218913214 3.2739342072640135E-4 4.375085872264736E-4
0.9871158870384608 0.0011446405448233817 0.001475541624926511 2.4015894018234485E-4 6.721914411926375E-4 0.0021168005578645573 3.93579815292484E-4 5.819488243145961E-4 0.001009896425602214 9.66749190664225E-4 0.0011765848655173985 8.778237474708498E-4 9.493481966520106E-4 6.919797510082953E-4 5.868690360275494E-4
0.9859319463066044 0.002011305229117184 3.170127569114595E-4 6.942441516886458E-4 8.695724569532872E-4 0.0010068612601246577 6.065621830672212E-4 0.0010369570312858652 5.904796713945635E-4 0.0013629214005123882 0.0016741237032574365 5.945999056453728E-4 7.817331897516559E-4 0.0012949000271964477 0.0012267807264891466
0.9849113182115227 9.395030962624253E-4 0.002506762660284499 0.0016690999745909362 5.100924752328189E-4 5.435301309828221E-4 7.788285289883363E-4 0.0010508543966571925 0.0015998490041637561 6.841635524570675E-4 7.864716332563762E-4 9.151759544059044E-4 4.792428486452863E-4 0.0010726532170284107 0.0015524543155216476
0.9851379047451533 4.652192569575837E-4 6.789434810892778E-4 9.456712117881484E-4 3.5286076496941976E-4 6.500259252758123E-4 0.0021316018575999094 0.0013748781154914855 0.001265555396634254 0.0013159874858187889 8.210644758739725E-4 8.858834372743055E-4 7.316167174089098E-4 0.0020483555017576224 0.0011944316269075213
0.9857410360648389 9.898384231026103E-4 0.001947373375712349 9.520425381562177E-4 0.0019508633504948338 8.932976344044662E-4 9.808621017683308E-4 2.102680282201749E-4 0.0016014804054609387 6.350994536162811E-4 6.124911557880677E-4 5.868580418925881E-4 9.15714922578865E-4 0.0014853282907244844 4.974462132409117E-4
0.9841172688996781 8.963471747264584E-4 0.0017389830059764302 0.001369158480878014 4.1168809593968085E-4 8.38389344220931E-4 7.76793171150058E-4 8.892904581843704E-4 7.796371788987581E-4 0.0016558351133174117 5.016501831371488E-4 8.577305007474594E-4 5.512465529991029E-4 0.0017008690755948134 0.0029151127645513078
0.6601333403430399 0.3301183349600074 2.734098991000011E-4 7.032638401875109E-4 9.462330210574479E-4 7.453263808594412E-4 3.167865187201678E-4 7.718550746331531E-4 4.6313446889446956E-4 0.0011135079311107938 2.5984192860654503E-4 0.0015543889522765162 0.0016898825673720128 4.984258504552843E-4 4.122682636793926E-4
0.9858906434411823 6.617072872932159E-4 3.978057331348171E-4 0.002007120077868789 0.001335501931616257 9.207792197361151E-4 9.488935786373811E-4 0.0016246550351072604 0.001729219978472343 7.884469411163647E-4 0.0015220263481998716 8.113468831136959E-4 7.282452919927782E-5 9.796240352695424E-4 3.094049800530205E-4
0.6571363236904336 0.32873335062603437 7.784822534786649E-4 8.397227116605393E-4 5.390336341844713E-4 8.510461549902008E-4 0.001128195868349595 9.324580863954377E-4 0.0010811230328609761 7.776295887212475E-4 0.001509153871066544 0.002529886063497411 0.0012820089105853268 5.967766952042799E-4 0.0012848088125373307
0.9834772879990535 8.395764160274353E-4 0.001119360261741849 0.0022098235285779675 0.00176007610385458 7.57490204049901E-4 0.001404044504801227 8.05664040857769E-4 9.798280120063944E-4 9.215340835763378E-4 8.531112960904586E-4 0.0019046554756698016 7.840009249994957E-4 0.0014605795381858592 7.22967610507413E-4
0.9873266635019604 0.0012198181492511849 5.857037016292446E-4 0.0018606977218395444 9.734951524125899E-4 0.0010229210176444094 0.0011896207710786852 4.4479166433034143E-4 1.4039650961374724E-4 7.025110239640793E-4 6.947807291972296E-4 9.563952491011535E-4 7.558558845675367E-4 8.599408289947322E-4 0.0012664080944149658
0.9815555177625702 9.784961585013268E-4 0.001373889253691426 0.0020697184771141007 0.0020514216798218038 0.0010685791510938575 0.0017771150334278559 0.0012271499040566675 0.0017399688205516138 5.342489184413261E-4 0.0016166976389333947 0.001243316087120557 3.732103877146783E-4 0.0013050307188924271 0.0010856400080688012
0.9861052733890427 0.0012681274122135682 6.061941188860882E-4 8.635018886500984E-4 0.001782935151118543 0.0010619393079974299 0.0019089120184787205 4.590217605741756E-4 5.040996410750942E-4 0.002259580104061764 9.310819918457549E-4 0.0014238987713546545 3.775697580024619E-4 2.1642096352627257E-4 2.3144372317254858E-4
0.987647595136465 5.661644399279412E-4 7.352913445436559E-4 7.607399650268956E-4 4.4892557441019245E-4 4.114643447506366E-4 5.299172652764169E-4 0.001713195404261403 0.0013569754364801863 0.0016998488307843485 4.318135735662752E-4 8.623030815449604E-5 0.0010904041652234986 0.0018803178517372856 6.411163593918572E-4
0.9849567812089627 0.001702701202182068 0.0017653586379853803 0.0011493510276036816 9.72536231211293E-4 5.441401643662863E-4 8.71445756508858E-4 8.283888719174551E-4 0.0017002918488674967 6.705912132994747E-4 0.0014910441336117692 0.0012736562000654366 5.054795139264685E-4 7.360093800424071E-4 8.322246094493136E-4
0.9846874674516573 0.002470985491448671 0.0017117201671756643 0.0010592497303225845 5.790031069076314E-5 0.002407153434949102 0.001045502683764908 6.090311915729073E-4 8.873899781003647E-4 9.405803292158954E-4 9.368096180427112E-4 6.639917126305092E-4 0.0014007402872643724 3.800512647579235E-4 7.414263484062754E-4
0.9854141073857229 7.880498015944989E-4 4.0361228526847076E-4 0.0013524213057094284 7.18370767727732E-4 9.1381734188352E-4 9.167482378503024E-4 0.0010214887255541036 2.8707939321385805E-4 0.0015547000200437824 9.716166457862661E-4 6.474341544907935E-4 0.001501418172923831 0.0025270623387742353 9.820734234563654E-4
0.9850323696884203 0.0011427166568956308 0.0014518531222289684 6.921417528237005E-4 0.002044359143890179 0.0015261931792073097 7.660150331642776E-4 6.151344244380282E-4 0.0013678051577936522 2.499011983235926E-4 8.088648886724059E-4 0.0015426203824894199 0.0012887951001923485 1.5059955344605384E-4 0.0013206307180139622
0.9842440762457487 7.45375249844843E-4 0.001459426288304425 0.001794720074944942 0.0017454203552762062 0.001101329347644021 4.088062174413121E-4 0.0010289354037648626 0.001911023639348215 8.57674682463714E-4 0.0012216320601794325 8.666361241636656E-4 0.0011998940610790467 0.0013004350426542165 1.1461520714240173E-4
0.9826872052464655 0.0014802045360820851 5.625849067765631E-4 5.235682119358106E-4 0.0011274724108192844 0.0014473934371382403 5.540081748083532E-4 9.85452832559979E-4 8.543796518370103E-4 0.0010118520748323612 0.002561939775930929 0.001844208842142565 0.00171808095634845 6.297462663600786E-4 0.00201190267596265
0.9868255590100662 0.0014918873945679043 5.320951371773411E-5 6.807562246639846E-4 6.370812376462945E-4 6.499796445903699E-4 6.926223451988054E-4 0.0018020442042670343 7.213696999378942E-5 0.0015963288211568788 5.594415787725759E-4 0.002034968305412776 0.0011804661188394387 0.0014301544288930108 2.933642022130071E-4
0.9866442213722451 0.0015212155891907023 4.423576637770552E-4 4.0300098673507373E-4 0.0017755202951423234 0.0015150825459064377 6.951064817867625E-4 0.0017839278759236622 8.746839492237623E-4 3.778389100498701E-4 0.001282795348144086 4.707278166042596E-4 6.356607077903112E-4 8.554915787081103E-4 7.223688787723993E-4
0.9846276889650148 6.336669507616908E-4 0.0017638374642096925 0.0012076452276550084 3.240055754746556E-4 0.0025912135435019515 5.843292236930112E-4 0.002219539753006568 0.001321836494010485 0.0010989102060966801 9.583535255968086E-4 4.227396769837137E-4 0.001271014372132974 5.947580605622091E-4 3.8046096129966856E-4
0.9848788667723324 0.0010415015012226049 0.0010208070226308255 9.599873992167745E-4 0.00173197660188853 0.0011760493988435847 0.0010499509503049769 0.0012688939128717553 0.00137212370658283 0.001782674663985163 0.001096336619338556 9.845239357665232E-4 2.77164096431339E-4 3.113489598838668E-4 0.0010477944587003755
0.9854523384757072 0.0019738400555430816 0.001375136276060998 4.872525056056149E-4 0.0012799275578793021 4.2819522204430387E-4 0.0015373557457553698 9.123992004615463E-4 5.125786950283321E-4 0.0010272747266490269 0.0017076332666218388 5.448006651300585E-4 7.217498665575445E-4 0.001116396013250365 9.231217277052867E-4
0.9832533762555583 0.0016397781656570006 0.002598681401859932 3.0331497117162934E-4 0.0011193953600291903 5.572938661401985E-4 0.002092627594844773 7.623668609318936E-4 0.0012118265848553309 8.22640674530615E-4 9.945607253048047E-4 0.0014623093666001734 0.0012578221978688413 8.437414439106444E-4 0.0010802645307366391
0.9866422718501358 6.12874389579328E-4 0.0017213712626185029 0.001269012707258054 7.293043873353476E-4 0.0011671061878814149 6.477353590934781E-4 0.001721710199368145 1.5090006449494157E-5 7.130379830556172E-4 9.127117677762638E-4 0.0014970657405965653 0.0013793782435036566 5.332888189137763E-4 4.3804109643453865E-4
0.9855487208321411 0.0013752887707445677 7.520127983018913E-4 0.0017998009702517087 2.1146419263870018E-4 7.63399971581105E-4 8.723138246639438E-4 0.0011186421433713946 0.002098473538731618 5.690059083247705E-4 0.001031287353349982 0.00134130203918213 4.950722100151682E-4 0.0013828256212611745 6.403898254409488E-4
0.9892231307271313 2.074759137449162E-4 1.8095334676301942E-4 7.947288162004955E-4 6.75561654564642E-4 0.0015650340290911848 0.0010643952375571119 4.5702219339912356E-4 0.0010977964076739123 9.11457165075093E-4 4.540363719562357E-4 9.421420794039956E-4 0.0015957054920045257 5.751246969239783E-4 2.554358685103625E-4
0.9833799370023212 0.0014162895368891614 6.280389293753917E-4 0.0017212983140058138 0.001193133657121186 0.0018384077915177817 0.0012711164470279933 9.826552023517907E-4 3.5369766553576814E-4 0.001956761355671057 0.001015700592413723 0.0012447687759946137 9.250737610314805E-4 0.001340710913156318 7.32410055586533E-4
0.9877750593908179 7.776171112133002E-4 5.154345082280912E-4 5.842934029765225E-4 4.7528784682790214E-4 0.0015154728474073243 0.0010697278184466298 5.190180923930236E-4 0.0012679840637199735 9.888508702433573E-4 6.141744853835051E-4 3.848132634802361E-4 9.072807784907679E-4 9.352418805819789E-4 0.0016697436397894651
0.982279692681651 6.347097869138341E-4 0.002243451770249952 7.823508411496835E-4 0.0011363197442752946 0.001996318712113751 8.492478377952985E-4 9.90636061979891E-4 6.81626235351816E-4 0.0021351980240464047 0.0011542275530846001 2.5618264033037524E-4 0.0017283151600618722 0.0023598535469367666 7.718694040592831E-4
0.988743954849537 6.2406010119879E-4 8.438975927629045E-4 0.0012027120705811198 7.564085463024224E-4 5.825610982322201E-4 4.983204184371912E-4 4.41017999004233E-4 0.0019202692096805425 0.0014169366831169059 4.7584003202413557E-4 0.0010670757088915236 1.4406259659180447E-4 6.788050119225367E-4 6.040780817167798E-4
0.981305410852291 9.554295925679122E-4 5.00693113225522E-4 9.428906480038701E-4 0.002205833275751565 0.0025170455716668804 0.0015950770615193574 0.001749949724547355 0.001775244933323818 0.0015029035555319465 0.0010940213375439203 9.859774397607396E-4 8.946681018250748E-4 5.884610484072398E-4 0.0013863937440337381
0.9848068964819864 9.447649874039558E-4 8.145113128266288E-4 0.001473521864403747 0.0014919415730570487 6.656702992260434E-4 8.660347690021991E-4 0.002198921870643164 0.0012557617959416888 8.661690144461393E-4 6.67529849958316E-4 9.268866486334066E-4 5.479144858240944E-4 0.0014156694953749922 0.0010578055512723377
0.49171365418138907 0.4909645704459441 2.1882372076728677E-4 0.0018840710307261106 1.5644481778048593E-4 0.0010124643887389063 0.001100849088807153 0.0013112472821165534 0.0015487016496491363 0.0025006133882419174 0.0020394545953416046 4.229290215348845E-4 0.0025573499490930875 0.00125677466037629 0.0013120517794937099
