letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.979341690123492 0.0017990132458083046 0.001643886902583077 0.0016871434052488348 0.00117601296431136 0.0010339441385282407 0.0010539604433097841 0.002386016233863643 0.0012351000442083558 6.653365757917808E-4 0.0017296382113863383 0.0012320323797751056 0.0019289990429156537 0.0021719397161569696 9.152865726203654E-4
0.9807550035855217 0.0019809970870158177 9.713324248081472E-4 8.768357442968303E-4 0.0013055554236912792 0.0013050996686030535 9.830419758369655E-4 9.499945550002806E-4 0.002541328050348242 0.002221646019826923 0.0010809761432753779 0.0018016473494930128 9.817914672484247E-4 0.001118380028068995 0.001126370476965123
0.9821064856906919 0.0014522707663693047 0.0015005999137485617 9.290293960053055E-4 0.0010206996045727102 9.272989834301722E-4 0.0016008583133460628 0.0022671024142073264 0.001336254781340539 0.0015528832654239499 8.278330871253836E-4 0.0017253796846979069 8.838349703916603E-4 4.669374195232955E-4 0.0014025317091257653
0.9804742688453275 0.0014405901146575448 0.0020369352106770697 0.001517372178066836 3.9753198492125877E-4 0.0017393190429127769 0.0021461982451047726 0.0010435865507274964 0.0014803568118841406 0.0010129309585533743 7.468942359259263E-4 0.001298417225917782 0.0021664385095677644 8.920144162647677E-4 0.0016071456694909043
0.0014379455186842843 0.0013092505413234202 0.001251795660540304 8.351149586627211E-4 0.001473613907259322 0.0013861827635476896 0.001220453314977695 0.001127752553003649 0.0017296578226668829 0.0014099809756637593 0.002138675314953955 0.9801096430606655 0.002308187311405515 0.0015067709637754038 7.549753328699343E-4
0.001221783698107202 0.0021671050407926205 0.0013723483538266355 0.0017388049701233038 0.001688912916880659 0.002051403270688222 8.726280162597046E-4 0.0019712090932360133 8.297308119476786E-4 0.0012213448248716747 0.0010056804897354491 0.9802000507506603 8.529887414310642E-4 0.0018638093324404453 9.421996889990514E-4
0.007071435004542511 0.1214720417030674 0.032955640616019674 0.05386679294937671 0.05085776032853624 0.03257662871749126 0.05381782021038686 0.0391315167694028 0.09544627077370033 0.18238601399733628 5.286759045072844E-4 0.057490335238594134 0.02427741328123134 0.01278219106438093 0.23533946344142628
0.19491883039218522 0.008101232073253077 0.15122189861408264 0.053330431204179934 0.021764671332414193 8.325762498253695E-4 0.01375458294326266 0.007963464936292698 0.0667971914725328 0.07609361175476115 0.18815531514881192 0.012920708655526678 0.17383778097098782 0.017930133356885473 0.012377570894998545
0.653669792151488 0.0012111713560102417 9.4777190080881E-4 6.964393395566481E-4 0.001677252774187732 0.001525141787843504 0.001183490062677203 0.32823690416492807 0.0013584208451235492 8.634274243391673E-4 0.0016918373539276622 9.559649654593936E-4 0.0019851024655644514 0.0011528112290960489 0.0028444721789894966
0.0013633575297527633 7.465934933598684E-4 0.0014021795768354229 8.88548395705931E-4 0.0010435584899630137 0.001742352952422697 0.0015554063258946564 0.9814401356989197 0.0015161195359407078 0.0012417819376374269 0.0017225697987950388 0.0020305844024937434 0.0013352155953768488 0.0013175770626911519 6.540192042109934E-4
0.050118155317517774 0.07166167985680302 0.045236683305663855 0.10256193295335127 0.011148140053297308 0.09262425738855257 0.049710203951179394 0.1032475642808364 0.09675610066994951 0.08876776915873938 0.062106956146872394 0.07194234114669987 0.033166054909514145 0.028910826556604874 0.09204133430441813
0.011858420354304957 0.04270229171813532 0.08031704050794072 0.08108928179107959 0.03620288826299396 0.21213790579246153 0.0794685892097297 0.06637028323446707 0.04776434098482565 0.0661912792328013 0.02139564248083069 0.08991081395057027 0.0690697834412147 0.061036797315306666 0.03448464172333795
0.11172293121884369 0.07164529479529794 0.0015779406597928884 0.05074517728657767 0.14308465630196054 0.12825260241481354 0.06302019849604973 0.02681311104390274 0.07862704711936526 0.05917982263996435 0.055535255263503336 0.01822182820606754 0.07003687095444522 0.09979651867198212 0.02174074492743345
0.032312977462509114 0.031114977918777896 0.06972472779897981 0.054984135082295965 0.10435460380728422 0.03677952798336646 0.06022425569605132 0.03585184878165533 0.15463762136399453 0.10879336765123472 0.08673119383177506 0.03824995312671109 0.07026996640230057 0.05396195390632424 0.06200888918673964
0.6311454872293204 0.14056571346058844 0.0011055806181941676 0.0011904777993163342 0.0011050081450105997 0.0011016791066652534 0.0018905368002412972 0.21133641861807384 0.002096848023095927 8.239601502023791E-4 9.68684559099065E-4 7.86631566282594E-4 0.0021048500244914615 0.0019062960740763555 0.0018718278253418647
0.9802182647423052 0.001742673244456104 0.0018430250586582565 0.0020714147059663094 0.0010403341338807999 0.0012683066719874083 0.0021544399003457235 0.0017111802665800316 8.386595489550026E-4 0.001338550421234709 0.0010481417419418645 8.84321209659593E-4 0.0015558571646173362 8.889359063821076E-4 0.0013958952830293576
0.0018763711850537052 0.0012542594536369286 0.0015535551174090834 9.421117918287437E-4 0.001168854985540363 0.9817187895737227 0.0012881430472717296 0.001082977430526605 8.250129319216835E-4 0.001919361590438837 9.561712700091371E-4 0.0014681337452330458 0.0010562116209915857 0.001600546008162465 0.0012895002482533478
0.09527409190350639 0.02370943512861238 0.09945388052660611 0.009206535558571836 0.08121357942999728 0.09678839270645659 0.03302820835708769 0.03116042298190364 0.06896346098526257 0.06197994128544304 0.20638576605966502 0.0636148745439804 0.08134027354092269 0.019314171462707454 0.028566965529277066
0.9802227190086864 0.0015613893636002472 0.0013299472520677156 0.0019528582473806733 0.0011996091225652018 0.0012359909019973763 0.001408958836237866 9.559903507592273E-4 8.897533452087701E-4 0.00200004882348869 0.001017634944924629 0.001877715373290681 0.0014756515836435048 0.0014348710787844272 0.0014368617673646503
0.9794809045044534 0.0014609487013340105 0.001693812412914444 8.330288358520321E-4 0.0015826686458729204 0.0020892689486309178 0.0016372469808326527 0.0029265260662439067 6.113387717390872E-4 9.75420125342377E-4 8.553103697762912E-4 0.0026358000423290545 6.065149280482388E-4 0.0018017950094889861 8.094156571418023E-4
0.9793328235460819 0.0010714562171245366 0.0028502533318301966 0.001780279739751763 0.0012274675805175443 7.963121554247165E-4 0.001589580873125804 6.422167004983491E-4 0.0024213663665525595 0.0010563106802319326 0.0020374574616731107 0.0012939923523133151 7.413588402600939E-4 0.0016506906008575146 0.0015084335537565367
0.4917331659298095 0.49223747075478735 0.0010461796707913213 0.0014362455310987859 9.483608087921176E-4 0.0013042460147738616 7.783310685638715E-4 7.306513260496878E-4 0.0016779818700577232 0.0011200316964422802 0.0014755609158883512 0.0017424964978265864 0.0012807511886900615 0.001772040604687249 7.164861217414959E-4
9.231747283195823E-4 0.001183513620035231 0.0012210707855992923 0.0011157250881169106 0.0010324035769308116 6.156756958447182E-4 0.0016476606093977204 7.213301022162169E-4 8.42533252836944E-4 0.0014035341670902675 0.0012564056965085296 0.9858858067401205 1.4959185178053946E-4 0.001108753248719173 8.928208364836887E-4
0.07023336067049683 0.03776675499945245 0.05822583931844763 0.10255252617391546 0.09613565422934003 0.022069105038366472 0.02284784064728477 0.11581823855379089 0.09798785531140215 0.06757035912701254 0.009138486490132373 0.02417020931133005 0.10238486595635629 0.03722274585576846 0.13587615831690353
0.056634630414883924 0.08569550962121643 0.02359553137711353 0.11302733011780208 0.10942011112256568 0.2195311856012523 0.02844047327139796 0.036886173509194486 0.06654179394018445 0.05366872201084104 0.06379526576670608 0.011941287232728096 0.0347993773676509 0.0574831617320768 0.03853944691438631
0.03851407653760025 0.0785421992095458 0.0304177913957752 0.005870120153008392 0.21463983713322793 0.06831133717457609 0.1471615823997291 0.0038362665802161517 0.09415185117037017 0.017593670774178158 0.01912733037750481 0.03691995227917762 0.0870618071288915 0.08233394457870652 0.07551823310749238
0.0011869489863490456 0.0015766554941998383 0.0019473959506781323 0.9822562387716305 6.588756967568015E-4 8.18628491400021E-4 0.0011690459684225156 9.283052699857965E-4 0.0013727035322551656 0.001494560855688329 0.0014122229688825745 0.0017183446359723704 0.00131387232507193 9.433668503884163E-4 0.0012028342023187183
0.8392546239297096 0.0022011884060531813 9.156948217486855E-4 6.142968508427793E-4 0.0018696549657156005 9.85319284417055E-4 0.0012550592674983418 0.1423229779121163 0.00212232923538129 8.980288905460529E-4 0.0014451265675115284 0.0024919746038039193 8.813622566778123E-4 0.0014234279333865752 0.0013189350745914192
0.7368094525761414 0.0011120016541698227 0.0011378166136075743 0.0012675806447305787 0.001663636084361673 0.0018610507717171912 0.0011878921699810285 0.24602983506327897 0.0015909680577454424 0.0016375659109900275 9.935184332627604E-4 9.837743124133695E-4 9.910832750222253E-4 0.0016642292675619768 0.0010695951650158346
0.4905451043895007 0.49007077804908145 0.001714143760116429 0.001265252284807838 0.001440672514367907 0.001551567909132974 0.0013556850311315252 0.0015259086303841293 0.002058544803218729 0.0019836307439114196 0.001170285283435366 0.0012853424233423448 0.0015223151412675816 0.001597223134235062 9.135459020665365E-4
0.011399697210558741 0.0011754891163569864 0.07329489750820757 0.009416598416017581 0.030479273896638567 0.14960974844460992 0.09869441544730312 0.031751874966360685 0.07998576345852373 0.021662877519431745 0.04451760833004051 0.07553213718504845 0.14302251367175395 0.08627566463011258 0.14318144019903584
0.0023046553733781106 0.09701596697067867 0.12078896907627507 0.029449393667397624 0.13621743687626858 0.025118155055395254 0.05013751296174436 0.03629101706851395 0.030371812979710394 0.08831141010837769 0.032011056083341136 0.16326377410977722 0.09876804522540424 0.013963677099923019 0.07598711734381478
0.0018819498223202873 0.001226768838247794 0.6544399830032717 0.001120340909437319 9.99886270362721E-4 0.0017693681556358457 0.32778437144180295 7.313267936958193E-4 0.001874006280983166 0.0012931503453689052 0.001270911950146599 0.0014405955767417356 0.0018269891703439364 0.0015411506173294287 7.992008243118823E-4
0.010758712225977029 0.011719392296729147 0.13391484313301488 0.04875463975740907 0.15733936202461257 0.049074642295008776 0.008449307003107646 0.013426813024620128 0.12569176282141065 0.10519296085716102 0.06021370871625606 0.022646718183383895 0.12912976633815862 0.0981580555340936 0.025529315789056786
0.10033788193550021 0.02772118979467609 0.019527901256062335 0.11682384051890979 0.05736933866505219 0.10218440880630367 0.04851714522257654 0.14128505001531638 0.19981685593731996 0.024170793133764454 0.04694031014913292 0.048031358734451815 0.0034050431602793514 0.05121206693715619 0.012656815733498025
0.013034813554766857 0.08677948689835281 0.02360593063026413 0.03180811311218518 0.13055355251027606 0.071457653336879 0.03719590326329368 0.06055400469835341 0.05609260524706549 0.04330892137084319 0.11854554438628834 0.05534276785558603 0.10124561597171927 0.044303974227285894 0.12617111293684063
0.9788944365690441 0.0021187574282133877 0.0015292213497017397 0.001572909013277956 6.609937492358429E-4 0.0012471328707629806 0.0011023180580598327 0.001730236004416962 0.0018809913737524101 0.0013575736126905384 0.0020279321948865853 0.002238194972721547 0.001216971078503987 0.0013956882181371986 0.0010266435065949034
0.0014136416922695832 0.0016479671033472316 0.0011725585615473071 0.001098234349700143 0.0012417038481474102 0.0023573282769171885 7.203929795980986E-4 0.98280251122469 0.0014678262401400753 0.0011078700845504478 0.001187413627251196 5.099392601585333E-4 0.0012255631487367584 0.00126396049770372 7.830891052423657E-4
0.9814357030800265 8.192309680177488E-4 0.0014816252680340501 0.0012845176020792352 0.001048860952912867 0.001254021005213849 0.0017011135042156833 0.0010655338968019019 9.997512861537544E-4 8.069714746893994E-4 8.522472563270515E-4 0.0019386676877027698 0.0025086051193564268 5.238622179575754E-4 0.002279288680511229
0.9824929063738722 0.002175967887142229 0.0019247683411799342 7.502281955827619E-4 0.0017370875242689594 0.001205807684754051 0.0018531164664489733 6.178740675946983E-4 0.00110359154904929 0.001183497019849347 0.0013625139159302206 7.130375487003806E-4 0.001355383792520493 3.7000371123229185E-4 0.0011542159218740928
0.9819135327600437 0.0013399328309048433 0.0012959769132956536 0.0020411403535026715 0.0014032199483454675 5.272918192065776E-4 4.8641752168571096E-4 8.768343024809981E-4 0.0013545912090281577 0.0016609144388987909 0.0013823905316923215 0.001281480461162047 0.0018050697234142708 8.916036911834782E-4 0.0017396034951552186
0.9815640429474679 9.992874053173198E-4 9.731740928578658E-4 0.0017478279011907678 0.001422808422825366 0.0017458325847330898 4.917857535164417E-4 0.0015760856059423118 0.001905881598791839 0.00173095283833842 0.0013763256471937201 0.0012071646570296114 0.0010997952114556104 0.001137667637976597 0.0010213676953631217
0.9781334952933084 9.099877376335945E-4 0.0014906333449637376 0.00151685960713114 0.002025406609526836 0.001237830577751915 0.001015660546515043 0.0019682511278867987 0.001173970650133761 0.0014581646867697364 9.991823649007085E-4 0.001087453273847689 0.0021501983191801995 0.0018110835831989117 0.0030218222772516396
0.9835323799829248 6.941412886890771E-4 5.534069474966165E-4 0.0024219444730620853 0.001823964089201692 0.0012387142845404577 6.602708719676342E-4 4.1748067004644E-4 9.35050295973091E-4 0.0010139957266516487 9.245089923459587E-4 0.0014126180139953047 0.0016194448201107467 0.0015964408144023942 0.0011556387285922335
0.9802998373523777 0.0014823095968777922 7.545221745295198E-4 0.0022867380267967527 0.0018335668597744374 0.0010794945333510533 0.0010453222765835107 0.0015780413333800814 0.0011820202543308398 0.0017193768692810826 7.007145836513747E-4 0.0016465945259188366 0.0012656856754185738 0.0022304900559986527 8.95285881729814E-4
0.9823372632878484 0.0017818516300428073 0.0010727513116180645 0.002656777712784942 0.0011580366132939285 7.814343241566285E-4 0.0013887682479594796 0.001196076547909745 0.001005505977723719 0.0013516259236952214 7.826498882627915E-4 0.0013639709908023008 0.0014425194531257571 8.277276997548345E-4 8.530403910212627E-4
0.9793967927945502 0.0020945882815604595 0.0018352639457345794 0.0018231450864949334 9.823124277469543E-4 0.0011735310018892407 0.002031791343048996 0.0011021347292153962 0.0020314334897991167 0.0018022604283659171 0.0013784758755153604 0.0012618939007429675 0.0013353746854085674 5.476080114969802E-4 0.0012033939984304792
0.983691596022052 0.001363767433033524 0.0012177590091439336 7.311319121275119E-4 7.942466521184053E-4 0.002172203422789019 9.046478763265931E-4 7.664229497855116E-4 0.0013337973122653877 0.0015238499276092464 0.0015368933413078512 9.970805491724482E-4 0.0011386482642821018 8.751660654198691E-4 9.527892625664225E-4
0.9812739734948724 0.0023879468989181666 6.955666026376867E-4 7.31219226505463E-4 0.0010969167225780949 8.664664005083322E-4 0.0010067306550199991 0.001823412345381512 8.558984174268007E-4 0.0014310413572774894 0.001818989576571598 0.0012517318468577275 0.0013698399928128828 0.0017010097306914647 0.0016892567319404168
0.9804205356060095 0.001670094589075284 0.0023070741707188675 0.001104284174402195 7.500960954433184E-4 7.725285414013324E-4 0.0013231418643218098 0.0010335316125788994 0.0014037772722533836 0.0012602859109830298 0.0017731218066631648 0.0012436995344271102 0.0010154092040279786 0.0015946754046597114 0.002327744213034376
0.9795969990620095 9.297571784000401E-4 0.001067063300154832 0.0010986746343503745 8.76279740074014E-4 0.0012542289161834958 0.002053492047036912 0.0014096178614872064 0.0013341705083601304 0.0016472652438513508 0.0010804184116479459 0.002028061508145584 0.0011853064229895797 0.0027353374515728087 0.0017033277137363202
0.9807608443237865 0.0012007811880308098 0.0018212911945931758 0.0011050624316980592 0.0017818107069569964 0.0015947478932351296 0.0013673394476734632 6.82431866223591E-4 0.0020117237241127975 0.0010184975960851545 0.0016702611309718468 7.361602816063096E-4 0.0013408133881823584 0.001735655379268499 0.0011725794475753906
0.9792895582678091 0.0014457551928113064 0.0020424914372028837 0.0019022055397272144 0.0010701395473159668 8.192885848063805E-4 7.146855878792393E-4 0.0013761306164564934 0.001318604652464215 0.001980543791727526 9.50931917206439E-4 0.0015796416674604269 8.493610537261686E-4 0.0014484107908202468 0.0032122513525865157
0.6581128057116027 0.3293959339610508 5.752018380002564E-4 8.169066653038682E-4 0.0013020096402973592 7.301313048611389E-4 5.390900452359273E-4 0.0012623150780441464 9.463068642512389E-4 9.933152559279213E-4 7.707820693726035E-4 0.0010025583926966432 0.0019201791290960498 5.603608343747815E-4 0.001072103209884467
0.9820780052592105 0.0012401262936997382 0.0010588554394767495 0.002140366187460389 0.001602635060699444 0.0014784354656493205 0.0011446177251616416 0.0018755163071162437 0.0014908508750621676 9.912410943211441E-4 0.0016562931087724506 0.0010016427871105942 6.178998812958424E-4 9.928567390351645E-4 6.306577759286725E-4
0.6541119989805299 0.3276858210143424 0.0012872409112995704 0.001084743344033523 7.375781599728487E-4 0.0012782539228391693 0.0013817173264336325 0.0010784137641464543 0.0017050394192264736 0.0013435333129170148 0.0014225045701107642 0.002982511573117134 0.0013624788149928526 0.0013111831877064856 0.0012269816983317527
0.9803528323076127 0.0013035375098886508 0.0013019668681256626 0.002162942949744646 0.0014857360099265388 0.0018349696263501095 0.0014655537803484537 9.197978729154094E-4 0.0013358125620810428 0.0011781027987052806 0.0010658584550290733 0.0015538980526466077 0.0013118181718170035 0.0013684494081209865 0.00135872362668787
0.9834850588693338 0.0012907759699908945 9.824580240558412E-4 0.0018647860311938242 8.954166194283009E-4 0.0011195293117932928 0.0019156700667133035 6.763218130276907E-4 6.078686839820738E-4 0.001220657404418358 8.987576191433594E-4 0.0013517058162391747 9.86630716147929E-4 0.0014115248263938866 0.0012928382281383976
0.9772391501794431 0.0014839902411071108 0.0014772962005704959 0.002411128677044033 0.0019198653319463911 0.0010336965427764529 0.002261252361727968 0.001594503463615368 0.002290025318172946 7.671148299263295E-4 0.002205305166636762 0.0014290275309080053 0.0011735435408969977 0.0012841107477541984 0.001429989867473917
0.9825643330790227 0.0015489662981518627 0.0011998169506650792 0.0012414328399990523 0.001304515704150352 0.0010324135405265999 0.0017875914938223578 0.0012701769307258272 7.564683458645883E-4 0.0024040559265068604 0.0011884146725712964 0.0015791417727215942 7.925328731861285E-4 5.462184979724317E-4 7.839210741132335E-4
0.9819456628272569 9.57568342497975E-4 0.0013342465178368445 8.72693776505704E-4 0.0015238582412646442 7.843230878876325E-4 7.948995892474147E-4 0.0023421449811531075 0.0017962099848247309 0.0019621218109701685 6.760734310819335E-4 5.417763762089565E-4 0.001330847050540001 0.0019328249837226917 0.0012047489990013533
0.9800230442559019 0.0020651352556005915 0.002020679708801777 0.0013151000520064838 0.0012587898595647262 9.401827359682849E-4 7.620633534728795E-4 0.0013956624038642198 0.00235183352849726 0.001034258041088208 0.0015820756696137976 0.0016501445983791254 6.668589291336999E-4 0.0014865503371554176 0.001447621270951798
0.9799216939320039 0.002196187608796453 0.0018941329449176075 0.0012608568654134012 5.846024212377001E-4 0.0023055018079564133 0.001163448937844738 0.001000652234365643 0.0015207669537319565 0.0014953094747245177 0.0017067881397103035 0.0016113192255190693 0.0015322644486846808 9.836995368569064E-4 8.227754682366902E-4
0.9799750798597417 0.0014924647521049974 5.539774129263199E-4 0.0019498955528761807 0.0019682895759523607 0.0011567465779227805 0.0011193529968356933 0.0011124265562082558 9.118406540550743E-4 0.0014636615678222443 0.0019237572216098172 7.848577167992906E-4 0.0016336080095853641 0.002420650935188494 0.0015333906103713805
0.9803345266840713 0.0018822773672045108 0.0017597024111367674 8.511513975832585E-4 0.0022777769063627063 0.0016271672913360671 9.51213629722906E-4 9.114195300868518E-4 0.001426768485078299 7.243612155978601E-4 0.0017478959384392796 0.001721747058836014 0.0016393225783555081 7.40351229434041E-4 0.0014043182767546536
0.9790902806710267 0.001147861994846265 0.0012908569740911272 0.002102993397823325 0.0019408882186091251 0.0015373406222095112 0.0010326815222871867 9.023296424648292E-4 0.002133412419172442 0.0014084040413051592 0.0015831244153971915 0.001247518133511918 0.0019931043258162944 0.001533658037989646 0.0010555455834494135
0.9795689882469347 0.0016383656174438195 9.548664458177502E-4 0.0010532771932323499 0.0014303069697191892 0.0012892587172772744 0.0010321222406788305 0.0012374431870926827 8.681900122999753E-4 0.0014677039927102865 0.0026337839200915557 0.001779625943957156 0.0021603322975756655 9.006294916195282E-4 0.0019851057235491876
0.9828495794185441 0.001543017819755875 2.8318795616411713E-4 7.084639180146542E-4 9.700154581373762E-4 9.929370969277527E-4 9.485147494271264E-4 0.0018767398164949499 6.993382318050973E-4 0.0018853627781777668 0.0012799933725477063 0.0017900878620954787 0.001412345761885698 0.0018090942530246132 9.513215069976869E-4
0.9827301093828906 0.0020439171668680408 7.475096502839247E-4 8.307900078677089E-4 0.001491147210182923 0.0015578008198223019 0.0011006823016564845 0.0020067974160062818 0.0010565076254221914 6.997146230121453E-4 0.0016021353145807635 9.095851323093912E-4 8.87241399920046E-4 0.0011373496841555343 0.001198712265021658
0.9798650449476903 0.0012014976225356833 0.002160890964290158 0.001544217103370283 7.94071661508836E-4 0.002996871760360855 8.326160509686772E-4 0.0027686418182906857 0.001557849344434651 0.0014285790438228832 0.001260626496476806 6.673905591537666E-4 0.0016309229560827116 7.624138476805108E-4 5.283658233330791E-4
0.9785418548619043 0.001402865764328323 0.0020557393738473173 0.0011912985651333968 0.0017258900450381745 0.0018972377364105107 0.001749134628279164 0.0019265008488754303 0.0017643894230340196 0.0019644731681149642 0.0011531875501591478 0.001505773960510377 5.356159717670086E-4 0.001105026004853726 0.0014810120977441486
0.9794875466978341 0.0021897412829490794 0.0015155685253948788 8.753018239074932E-4 0.0016424109307214586 0.001287328914292595 0.0019341012785851432 0.001393087854072373 0.0017284716212810063 0.0013749684492842858 0.0019706512417746167 7.198052088749703E-4 0.001239815785512675 0.0013378955214087577 0.0013033048641065091
0.979267586681626 0.0018152807543306423 0.00252825822320596 7.283525820576675E-4 0.0014271089806697267 9.595965135958092E-4 0.002129294439730493 0.0012837724651873852 9.292237518794505E-4 0.0016821611590520525 0.0016369145063261474 0.001677488390845403 0.0018430173488220023 0.0011162653831414896 9.75678819529908E-4
0.9811882843308403 8.78039405284428E-4 0.0019550983372113888 0.0016518373185153406 0.0012960758036392982 0.0016778479653882321 0.001040496968707623 0.001899386091705616 2.8990968069054194E-4 0.0011892485296199785 0.0014194805442802184 0.0018426721578623426 0.0015028754815736788 9.942322665358332E-4 0.0011745151181452103
0.9803265105676213 0.0021015228882316902 0.0010934225563350255 0.0023553518116586746 8.897178804567005E-4 0.0012388715421369628 0.0013307013979789977 0.001460121565580608 0.0019330828371094686 9.194398430606692E-4 0.0014548784389905051 0.001489795412811796 0.0010625692523780087 0.0014436555442829137 9.003584613667219E-4
0.9831971805332376 8.986814874391519E-4 5.322246884602944E-4 8.836262300181381E-4 0.0013050064842336786 0.0019278644384636916 0.0011757612070103618 0.0010262776217543593 0.0015238706872544548 0.001148195510349202 0.0010000189621838477 0.0014250289042466008 0.0011739195974522496 0.0013859198211765176 0.0013964238267199854
0.979125594517704 0.0019105023709111604 0.0011748928500134358 0.001874370422662078 0.0011558036780772091 0.002011257383040539 0.0015412618415231933 0.0015298108359772656 6.792340425265455E-4 0.002203239428168595 0.0017061772390124792 9.090349009780998E-4 0.0013901156681957235 0.0014795384295974115 0.0013091663916122813
0.9826810699353776 8.821925064748773E-4 0.0011317511626174237 8.0029920898255E-4 0.0011654657860289503 0.0013471138269484267 0.0015418604222153182 0.0013104419092509474 0.0016282885355636569 0.0010087740614121944 9.365934644837502E-4 6.798879586749244E-4 0.0016461303308073578 0.0012320003563643948 0.0020081305347975404
0.979458980047808 7.403627735429171E-4 0.0020591892721549196 9.634550442995731E-4 0.001214585835693284 0.0022290020790408527 0.0012542899881815973 0.001084140907880033 0.0013218874794936539 0.0025853223623191297 0.0012094556958503855 8.818951373162375E-4 0.0015568726374356064 0.002472923658335452 9.676370806484405E-4
0.9815879458330861 0.001287882918237698 0.001580541173278393 0.0017201421481289236 0.0013816183120105951 7.999278594512708E-4 7.893367493615505E-4 0.0011188969456433987 0.0023203112244673334 0.001629703267967748 0.0011780567070532036 0.0012373423589204155 7.434803367630108E-4 0.0013382209572108898 0.001286593208419585
0.9778520426248947 0.001498923867636787 7.614950244495399E-4 0.0013067319291971214 0.0021284900610755463 0.00251005291859682 0.0017291419458161142 0.0020185161022067436 0.0016715344201586458 0.00195556120489731 0.00213395190834296 0.0011054591310183444 9.10232271068419E-4 0.0011155013556033335 0.0013023652350377059
0.9810349688194785 0.0016046139396920425 0.001376250462643456 0.0012977003341729295 0.0015039939132656152 7.862864358290795E-4 0.001205165047468943 0.0021333239280951397 0.0017912593411773207 0.0010935472165460706 9.497789983105276E-4 0.0012874707079369658 7.676126857630403E-4 0.001988290013941124 0.0011797381556793477
0.4901275484303279 0.4900637046841496 6.883523963551025E-4 0.0022585553676915966 5.622486372701305E-4 0.0015600746527608574 0.001439380177698621 0.0014274725410885663 0.0015795328667050738 0.002148649456481931 0.0024291784151622454 4.558883494161608E-4 0.0022213877500717573 0.0015331042380940098 0.0015049220367262428
0.9813811762537292 0.0016101016355158887 0.0017406325904278678 0.0016168513713514115 8.747728600734605E-4 0.0016979536241895448 0.0015474364420265362 0.0018162694110678498 4.3322225004212387E-4 0.0023027562767330817 8.976069592406878E-4 0.001200444676753879 7.97528536330912E-4 9.050923461361691E-4 0.001178154766381383
0.9815753974480629 0.0011187598585246797 0.002152154770750761 0.0012281904426946159 5.873242332500866E-4 0.0014662363175562006 0.0015093179779591278 0.001342188189524753 9.707914305526704E-4 0.0010532836371019941 0.0014120036246424088 0.0010498955523535049 0.0016207448532486101 0.0015587928707973971 0.0013549187929801805
0.9815778464663615 0.0021683949815426372 7.57212456676143E-4 3.9941372266770524E-4 9.310799881251867E-4 8.361385399469197E-4 8.468867393901868E-4 0.0010586348826289393 0.00101054545938237 0.00102490394368899 0.002428847953763456 0.0020907740178610964 0.0018925528706529777 0.0013751781723155797 0.0016015898049963715
